scientific_name,latitude,longitude,observation_count
"Oryza sativa",7.5,80.5,404
"Oryza sativa",8,80.5,360
"Oryza sativa",6,80,263
"Oryza sativa",6.5,80,235
"Oryza sativa",6,80.5,224
"Oryza sativa",6.5,80.5,202
"Oryza sativa",7,80.5,175
"Oryza sativa",9.5,80,166
"Oryza sativa",7,81,147
"Oryza sativa",7,80,132
"Oryza sativa",7,81.5,112
"Oryza sativa",7.5,81.5,109
"Dioscorea alata",7,80,155
"Dioscorea alata",9.5,80,110
"Dioscorea alata",7.5,80.5,84
"Dioscorea alata",7.5,80,76
"Dioscorea alata",10,80,52
"Dioscorea alata",9,80.5,52
"Dioscorea alata",7,80.5,44
"Dioscorea alata",8,80,32
"Dioscorea alata",7,81,28
"Dioscorea alata",6.5,80,27
"Dioscorea alata",6,80.5,12
"Dioscorea alata",6,80,9
"Mimosa pudica",7,80,63
"Mimosa pudica",7.5,80.5,34
"Mimosa pudica",7,81,31
"Mimosa pudica",6.5,80.5,27
"Mimosa pudica",8,81,26
"Mimosa pudica",6,80.5,19
"Mimosa pudica",7.5,80,17
"Mimosa pudica",7,80.5,17
"Mimosa pudica",6.5,80,14
"Mimosa pudica",8,80.5,14
"Mimosa pudica",6,80,14
"Mimosa pudica",6,81,13
"Calotropis gigantea",6.5,81.5,59
"Calotropis gigantea",6.5,81,32
"Calotropis gigantea",6,81,27
"Calotropis gigantea",6,80.5,26
"Calotropis gigantea",8.5,81,19
"Calotropis gigantea",7,80,17
"Calotropis gigantea",8,80.5,15
"Calotropis gigantea",7.5,80.5,15
"Calotropis gigantea",7.5,80,14
"Calotropis gigantea",8,81,11
"Calotropis gigantea",6.5,80,9
"Calotropis gigantea",6,80,9
"Cocos nucifera",7,80,60
"Cocos nucifera",7,81,44
"Cocos nucifera",6.5,80,23
"Cocos nucifera",6,80,20
"Cocos nucifera",8,80.5,19
"Cocos nucifera",7.5,80.5,16
"Cocos nucifera",6,80.5,13
"Cocos nucifera",7.5,80,13
"Cocos nucifera",6,81,12
"Cocos nucifera",9.5,80,10
"Cocos nucifera",7,80.5,6
"Cocos nucifera",6.5,80.5,5
"Lantana camara",7,81,36
"Lantana camara",7,80,35
"Lantana camara",7.5,80.5,24
"Lantana camara",6.5,81.5,16
"Lantana camara",6,80,16
"Lantana camara",6,81,13
"Lantana camara",7,80.5,13
"Lantana camara",7.5,81,12
"Lantana camara",6,80.5,11
"Lantana camara",6.5,81,11
"Lantana camara",8,81,11
"Lantana camara",6.5,80,10
"Nepenthes distillatoria",6.5,80.5,221
"Nepenthes distillatoria",6,80.5,16
"Nepenthes distillatoria",6.5,80,5
"Nepenthes distillatoria",6,80,3
"Nepenthes distillatoria",7.5,81,2
"Nepenthes distillatoria",7,80.5,1
"Nepenthes distillatoria",6.5,81,1
"Nepenthes distillatoria",7.5,80.5,1
"Barringtonia asiatica",6,80,74
"Barringtonia asiatica",6,80.5,47
"Barringtonia asiatica",7,80,44
"Barringtonia asiatica",6.5,80,44
"Barringtonia asiatica",7.5,80,13
"Barringtonia asiatica",6,81,6
"Barringtonia asiatica",8.5,81,3
"Barringtonia asiatica",7,82,2
"Barringtonia asiatica",8.5,80.5,2
"Barringtonia asiatica",8,80.5,2
"Barringtonia asiatica",8,81.5,2
"Barringtonia asiatica",6,81.5,1
"Oryza rufipogon",7,80,34
"Oryza rufipogon",6,81.5,29
"Oryza rufipogon",8,80.5,29
"Oryza rufipogon",6.5,80,21
"Oryza rufipogon",7,81,18
"Oryza rufipogon",8.5,80.5,18
"Oryza rufipogon",7.5,80,17
"Oryza rufipogon",8,81,13
"Oryza rufipogon",7,81.5,8
"Oryza rufipogon",7.5,81.5,8
"Oryza rufipogon",9,81,7
"Oryza rufipogon",6,80.5,7
"Artocarpus heterophyllus",7.5,80.5,47
"Artocarpus heterophyllus",7,80,30
"Artocarpus heterophyllus",7,81,16
"Artocarpus heterophyllus",6.5,80.5,16
